"sys_drug_frequency_id","freq_code","freq_cname","freq_ename","freq_short_name","freq_insu_code","freq_times","freq_cycle_type","freq_cycle_num","give_drug_type","sort_value","is_stop","stop_datetime","created_at","created_by","modified_at","modified_by"
"10000000-0000-0000-0000-000000001096",Q6HPRN,需要時每6小時使用一次,every 6 hours when necessary,every 6 hours when necessary,Q6HPRN,4,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001097",Q6H,每6小時使用一次,every 6 hours,every 6 hours,Q6H,4,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001098",Q5DPC,"每5天使用一次,飯後使用","every 5 days, after a meal","every 5 days, after a meal",Q5DPC,1,D,5,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001099",Q5DHS,"每5天使用一次,睡前使用","every 5 days, at bedtime","每5天使用一次,睡前使用",Q5DHS,1,D,5,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001100",Q5DAC,"每5天使用一次,飯前使用","every 5 days, before a meal","every 5 days, before a meal",Q5DAC,1,D,5,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001101",Q5D,每5日使用一次,once every 5 days,once every5 days,Q5D,1,D,5,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001102",Q4W,每4週使用一次,once every 4 weeks,once every 4 weeks,Q4W,1,D,28,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001103",Q4HPRN,需要時每4小時使用一次,every 4 hours when necessary,every 4 hours when necessary,Q4HPRN,6,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001104",Q4H,每4小時使用一次,every 4 hours,every 4 hours,Q4H,6,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001105",Q4DPC,"每4天使用一次,飯後使用","every 4 days, after a meal","every 4 days, after a meal",Q4DPC,1,D,4,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001106",Q4DHS,"每4天使用一次,睡前使用","every 4 days, at bedtime","every 4 days, at bedtime",Q4DHS,1,D,4,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001107",Q4DAC,"每4天使用一次,飯前使用","every 4 days, before a meal","every 4 days, before a meal",Q4DAC,1,D,4,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001108",Q4D,每4日使用一次,once every 4 days,once every4 days,Q4D,1,D,4,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001109",Q3W,每3週使用一次,every 3 weeks,every 3 weeks,Q3W,1,D,21,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001110",Q3M,每3個月使用一次,once every 3 months,每3個月使用一次,Q3M,1,D,90,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001111",Q3HPRN,需要時每3小時使用一次,every 3 hours when necessary,every3 hours when necessary,Q3HPRN,8,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001112",Q3H,每3小時使用一次,every 3 hours,every 3 hours,Q3H,8,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001113",Q3DPC,"每3天使用一次,飯後使用","every 3 days, after a meal","every 3 days, after a meal",Q3DPC,1,D,3,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001114",Q3DHS,"每3天使用一次,睡前使用","every 3 days, at bedtime","every 3 days, at bedtime",Q3DHS,1,D,3,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001115",Q3DAC,"每3天使用一次,飯前使用","every 3 days, before a meal","every 3 days, before a meal",Q3DAC,1,D,3,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001116",Q3D,每3日使用一次,once every 3 days,once every 3 days,Q3D,1,D,3,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001117",Q2W,每2週使用一次,every 2 weeks,every 2 weeks,Q2W,1,D,14,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001118",Q2HPRN,需要時每2小時使用一次,every 2 hours when necessary,every 2 hours when necessary,Q2HPRN,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001119",Q2H-2PRN,需要時每2小時使用一次,every 2 hours when necessary,every 2 hours when necessary,Q2HPRN,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001120",Q2H-2,每2小時使用一次,every 2 hours,every 2 hours,Q2H,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001121",Q2H-1PRN,需要時每2小時使用一次,every 2 hours when necessary,every 2 hours when necessary,Q2HPRN,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001122",Q2H-1,每2小時使用一次,every 2 hours,every 2 hours,Q2H,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001123",Q2H,每二小時使用ㄧ次,every 2 hours,每二小時使用ㄧ次,Q2H,12,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001124",Q2DPC,"每2天使用一次,飯後使用","every 2 days, after a meal","every 2 days, after a meal",Q2DPC,1,D,2,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001125",Q2DHS,"每2天使用一次,睡前使用","every 2 days, at bedtime","every 2 days, at bedtime",Q2DHS,1,D,2,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001126",Q2DAC,"每2天使用一次,飯前使用","every 2 days, before a meal","every 2 days, before a meal",Q2DAC,1,D,2,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001127",Q12HPRN,需要時每12小時使用一次,every 12 hours when necessary,every 12 hours when necessary,Q12HPRN,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001131","Q12H(6,18)",每12小時早上6點、下午6點使用,every 12 hours,每12小時早上6點、下午6點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001132","Q12H(5,17)",每12小時早上5點、下午5點使用,every 12 hours,每12小時早上5點、下午5點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001133","Q12H(4,16)",每12小時早上4點、下午4點使用,every 12 hours,每12小時早上4點、下午4點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001134","Q12H(3,15)",每12小時早上3點、下午3點使用,every 12 hours,每12小時早上3點、下午3點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001135","Q12H(2,14)",每12小時早上2點、下午2點使用,every 12 hours,每12小時早上2點、下午2點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001136","Q12H(1,13)",每12小時早上1點、下午1點使用,every 12 hours,每12小時早上1點、下午1點使用,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001137",Q12H&PRN,每12小時使用一次及需要時使用,every 12 hours and  necessary,Q12H&PRN,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001138",Q12H,每12小時使用一次,every 12 hours,every 12 hours,Q12H,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001139",Q10D,每10天使用一次,every 10 days,每10天使用一次,Q10D,1,D,10,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001140",PRN,需要時使用,when necessary,when necessary,PRN,1,N,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001141",PMPC,每日下午一次，飯後使用1次,"once daily in the afternoon,after a meal",每日下午一次，飯後使用1次,QDPMPC,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001142",PMAC60M,每日下午一次，飯前60分鐘空腹使用,"once daily in the afternoon,60 minutes before a meal on an empty stomach",每日下午一次，飯前60分鐘空腹使用,QDPMAC60M,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001143",PMAC30M,每日下午一次，飯前30分鐘空腹使用,"once daily in the afternoon,30 minutes before a meal on an empty stomach",每日下午一次，飯前30分鐘空腹使用,QDPMAC30M,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001144",PMAC05M,每日一次，晚餐前5分鐘使用,"once daily, 5 minutes before dinner",每日一次，晚餐前5分鐘使用,QDPMAC5M,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001145",PM,每日下午使用一次,once daily in the afternoon,每日下午使用一次,QDPM,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001158","BIW-2,5",每週使用二次，星期二、五使用,twice weekly,每週使用二次，星期二、五使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001159","BIW-2,4",每週使用二次，星期二、四使用,twice weekly,每週使用二次，星期二、四使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001160","BIW-1,5",每週使用二次，星期ㄧ、五使用,"twice weekly(Monday, Friday)",每週使用二次，星期ㄧ、五使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001161","BIW-1,4",每週使用二次，星期ㄧ、四使用,twice weekly,每週使用二次，星期ㄧ、四使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001162","BIW-1,3",每週使用二次，星期ㄧ、三使用,"twice weekly(Monday,Wednesday)",每週使用二次，星期ㄧ、三使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001163",BIW,每週使用二次,twice weekly,BIW,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001164",BIDPRN,需要時每日二次，早、晚使用,twice daily when necessary,需要時每日二次，早、晚使用,BIDPRN,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001165",BIDPC,每日二次，早、晚飯後使用,twice daily after meals,每日二次，早、晚飯後使用,BIDPC,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001166",BIDAC60M,每日二次，早、晚飯前60分鐘空腹使用,"twice daily, 60 minutes before meals at an empty stomach",每日二次，早、晚飯前60分鐘空腹使用,BIDAC60M,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001167",BIDAC30M,每日二次，早、晚飯前30分鐘空腹使用,"twice daily, 30 minutes before meals at an empty stomach",每日二次，早、晚飯前30分鐘空腹使用,BIDAC30M,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001168",BIDAC05M,每日二次，早、晚飯前5分鐘內使用,"twice daily, 5 minutes before meals",每日二次，早、晚飯前5分鐘內使用,BIDAC5M,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001169",BIDAC&HS,每日三次，早、晚餐前及睡前使用,twice daily before meals and at bedtime,每日三次，早、晚餐前及睡前使用,BIDAC&HS,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001170",BIDAC,每日二次，早、晚飯前使用,twice daily before meals,每日二次，早、晚飯前使用,BIDAC,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001171",BID&HS,每日三次，早、晚及睡前使用,twice daily and at bedtime,每日三次，早、晚及睡前使用 TEST,BID&HS,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001003","TIW-2,4,6",每週使用三次，星期二、四、六使用,"3 times weekly",每週使用三次，星期二、四、六使用,TIW,3,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001004","TIW-1,3,5",每週使用三次，星期一、三、五使用,"3 times weekly",每週使用三次，星期一、三、五使用,TIW,3,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001006",TIDPRN,需要時每日三次,"3 times daily when necessary",thrice daily when necessary,TIDPRN,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001172",BID,每日二次，早、晚使用,twice daily,每日二次，早、晚使用,BID,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001173",ASORDER,依照醫師指示使用,as order,ASORDER,ASORDER,1,H,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001007",TIDPC,每日三次飯後使用,"3 times daily after meals",thrice daily after meals,TIDPC,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001008",TIDAC60M,每日三次，飯前60分鐘空腹使用,"3 times daily, 60 minutes before meals at an empty stomach",每日三次，飯前60分鐘空腹使用,TIDAC60M,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001009",TIDAC30M,每日三次，飯前30分鐘空腹使用,"3 times daily, 30 minutes before meals on an empty stomach","thrice daily, 30 minutes before meals at",TIDAC30M,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001010",TIDAC05M,每日三次，飯前5分鐘內使用,"3 times daily, 5 minutes before meals",每日三次，飯前5分鐘內使用,TIDAC5M,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001011",TIDAC,每日三次飯前使用,"3 times daily before meals",thrice daily before meals,TIDAC,3,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001058",QD23,每日一次晚上11時〈23點〉使用,once daily at PM 11:00,每日一次晚上11時使用,QD,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001064",QD17H,每17小時使用一次,QD17H,每17小時一次,Q17H,3,H,3,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001146",PIWAC,每週空腹使用五次，遵照醫師指示使用,"5 times weekly before breakfast, use as the order your doctor gave you",PIWAC,PIW,5,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001147",PIW,每週使用五次，遵照醫師指示使用,"5 times weekly, use as the order your doctor gave you","five times weekly, use as the order your","1W5D",5,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001148",PIDPRN,需要時每日使用五次,"5 times daily when necessary",需要時每日使用五次,PIDPRN,5,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001149",QID&HS,每日四次且睡前使用,"5 times daily",每日使用五次,QID&HS,5,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001150",LNAC05M,每日一次，中餐前5分鐘使用,"once daily, 5 minutes before lunch",每日一次，中餐前5分鐘使用,QDAC5M,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001151",LN&PMAC05M,每日二次，中餐及晚餐餐前5分鐘使用,"Twice daily, 5 minutes before lunch and dinner",每日二次，中餐及晚餐餐前5分鐘使用,LN&PMAC05M,2,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001152",HSPRN2,需要時睡前使用,需要時睡前使用,,HSPRN,0,D,0,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001153",HSPRN,需要時睡前使用,at bedtime when necessary,需要時睡前使用,HSPRN,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001154",HS,睡前使用,at bedtime,at bedtime,HS,1,D,1,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001155",HIW,每週使用六次，遵照醫師指示使用,"6 times weekly, use as the order your doctor gave you","six times weekly, use as the order your",HIW,6,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001156","BIW-3,6",每週使用二次，星期三、六使用,twice weekly,每週使用二次，星期三、六使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
"10000000-0000-0000-0000-000000001157","BIW-2,6",每週使用二次，星期二、六使用,twice weekly,每週使用二次，星期二、六使用,BIW,2,D,7,F,0,false,,2024-09-03 14:45:02.112 +0800,"",2024-09-03 15:49:07.589 +0800,""
